# *
User-agent: *
Allow: /
Allow: /aatrox
Allow: /ahri
Allow: /akali
Allow: /alistar
Allow: /amumu
Allow: /anivia
Allow: /annie
Allow: /aphelios
Allow: /ashe
Allow: /aurelion-sol
Allow: /azir
Allow: /bard
Allow: /blitzcrank
Allow: /brand
Allow: /braum
Allow: /caitlyn
Allow: /camille
Allow: /cassiopeia
Allow: /cho'gath
Allow: /corki
Allow: /darius
Allow: /diana
Allow: /dr-mundo
Allow: /draven
Allow: /ekko
Allow: /elise
Allow: /evelynn
Allow: /ezreal
Allow: /fiddlesticks
Allow: /fiora
Allow: /fizz
Allow: /galio
Allow: /gangplank
Allow: /garen
Allow: /gnar
Allow: /gragas
Allow: /graves
Allow: /hecarim
Allow: /heimerdinger
Allow: /illaoi
Allow: /irelia
Allow: /ivern
Allow: /janna
Allow: /jarvan-IV
Allow: /jax
Allow: /jayce
Allow: /jhin
Allow: /jinx
Allow: /kai'sa
Allow: /kalista
Allow: /karma
Allow: /karthus
Allow: /kassadin
Allow: /katarina
Allow: /kayle
Allow: /kayn
Allow: /kennen
Allow: /kha'zix
Allow: /kindred
Allow: /kled
Allow: /kog'Maw
Allow: /leBlanc
Allow: /lee-sin
Allow: /leona
Allow: /lissandra
Allow: /lucian
Allow: /lulu
Allow: /lux
Allow: /malphite
Allow: /malzahar
Allow: /maokai
Allow: /master-yi
Allow: /miss-fortune
Allow: /mordekaiser
Allow: /morgana
Allow: /nami
Allow: /nasus
Allow: /nautilus
Allow: /neeko
Allow: /nidalee
Allow: /nocturne
Allow: /nunu-willump
Allow: /olaf
Allow: /orianna
Allow: /ornn
Allow: /pantheon
Allow: /poppy
Allow: /pyke
Allow: /qiyana
Allow: /quinn
Allow: /rakan
Allow: /rammus
Allow: /rek'sai
Allow: /renekton
Allow: /rengar
Allow: /riven
Allow: /rumble
Allow: /ryze
Allow: /sejuani
Allow: /senna
Allow: /sett
Allow: /shaco
Allow: /shen
Allow: /shyvana
Allow: /singed
Allow: /sion
Allow: /sivir
Allow: /skarner
Allow: /sona
Allow: /soraka
Allow: /swain
Allow: /sylas
Allow: /syndra
Allow: /tahm-kench
Allow: /taliyah
Allow: /talon
Allow: /taric
Allow: /teemo
Allow: /thresh
Allow: /tristana
Allow: /trundle
Allow: /tryndamere
Allow: /twisted-fate
Allow: /twitch
Allow: /udyr
Allow: /urgot
Allow: /varus
Allow: /vayne
Allow: /veigar
Allow: /vel'koz
Allow: /vi
Allow: /viktor
Allow: /vladimir
Allow: /volibear
Allow: /warwick
Allow: /wukong
Allow: /xayah
Allow: /xerath
Allow: /xin-zhao
Allow: /yasuo
Allow: /yorick
Allow: /yuumi
Allow: /zac
Allow: /zed
Allow: /ziggs
Allow: /zilean
Allow: /zoe
Allow: /zyra
 
Disallow: /AdminPanel
Disallow: /AdminPanelLogin
# Sitemaps
Sitemap: https://www.leagueoflegends-skins.com/sitemap.xml
