# *
User-agent: *
Allow: /
Allow: /lucian/default
Allow: /lucian/hiredgunlucian
Allow: /lucian/strikerlucian
Allow: /lucian/project:lucian
Allow: /lucian/heartseekerlucian
Allow: /lucian/highnoonlucian
Allow: /lucian/demaciavicelucian
Allow: /lucian/pulsefirelucian
Allow: /lucian/prestigepulsefirelucian
Allow: /lucian/victoriouslucian
Allow: /lucian/arcanalucian
Allow: /lucian/strikepaladinlucian
Allow: /aphelios/default
Allow: /aphelios/nightbringeraphelios
Allow: /aphelios/lunarbeastaphelios
Allow: /aphelios/edgaphelios
Allow: /aphelios/spiritblossomaphelios
Allow: /jinx/default
Allow: /jinx/crimecityjinx
Allow: /jinx/firecrackerjinx
Allow: /jinx/zombieslayerjinx
Allow: /jinx/starguardianjinx
Allow: /jinx/ambitiouselfjinx
Allow: /jinx/odysseyjinx
Allow: /jinx/project:jinx
Allow: /jinx/heartseekerjinx
Allow: /jinx/arcanejinx
Allow: /jinx/battlecatjinx
Allow: /jinx/prestigebattlecatjinx
Allow: /bard/default
Allow: /bard/elderwoodbard
Allow: /bard/snowdaybard
Allow: /bard/bardbard
Allow: /bard/astronautbard
Allow: /bard/cafecutiesbard
Allow: /bard/shanhaiscrollsbard
Allow: /maokai/default
Allow: /maokai/charredmaokai
Allow: /maokai/totemicmaokai
Allow: /maokai/festivemaokai
Allow: /maokai/hauntedmaokai
Allow: /maokai/goalkeepermaokai
Allow: /maokai/meowkai
Allow: /maokai/victoriousmaokai
Allow: /maokai/worldbreakermaokai
Allow: /maokai/astronautmaokai
Allow: /maokai/drxmaokai
Allow: /lux/default
Allow: /lux/sorceresslux
Allow: /lux/spellthieflux
Allow: /lux/commandolux
Allow: /lux/imperiallux
Allow: /lux/steellegionlux
Allow: /lux/starguardianlux
Allow: /lux/elementalistlux
Allow: /lux/lunarempresslux
Allow: /lux/pajamaguardianlux
Allow: /lux/battleacademialux
Allow: /lux/prestigebattleacademialux
Allow: /lux/darkcosmiclux
Allow: /lux/cosmiclux
Allow: /lux/spacegroovelux
Allow: /lux/porcelainlux
Allow: /lux/soulfighterlux
Allow: /lux/prestigebattleacademialux(2022)
Allow: /lux/prestigeporcelainlux
Allow: /lux/empyreanlux
Allow: /fiddlesticks/default
Allow: /fiddlesticks/spectralfiddlesticks
Allow: /fiddlesticks/unionjackfiddlesticks
Allow: /fiddlesticks/banditofiddlesticks
Allow: /fiddlesticks/pumpkinheadfiddlesticks
Allow: /fiddlesticks/fiddlemetimbers
Allow: /fiddlesticks/surprisepartyfiddlesticks
Allow: /fiddlesticks/darkcandyfiddlesticks
Allow: /fiddlesticks/risenfiddlesticks
Allow: /fiddlesticks/praetorianfiddlesticks
Allow: /fiddlesticks/starnemesisfiddlesticks
Allow: /gragas/default
Allow: /gragas/scubagragas
Allow: /gragas/hillbillygragas
Allow: /gragas/santagragas
Allow: /gragas/gragas,esq.
Allow: /gragas/vandalgragas
Allow: /gragas/oktoberfestgragas
Allow: /gragas/superfangragas
Allow: /gragas/fnaticgragas
Allow: /gragas/gragascaskbreaker
Allow: /gragas/arcticopsgragas
Allow: /gragas/wardengragas
Allow: /gragas/spacegroovegragas
Allow: /fiora/default
Allow: /fiora/royalguardfiora
Allow: /fiora/nightravenfiora
Allow: /fiora/headmistressfiora
Allow: /fiora/project:fiora
Allow: /fiora/poolpartyfiora
Allow: /fiora/soaringswordfiora
Allow: /fiora/heartpiercerfiora
Allow: /fiora/igfiora
Allow: /fiora/pulsefirefiora
Allow: /fiora/lunarbeastfiora
Allow: /fiora/prestigelunarbeastfiora
Allow: /fiora/bewitchingfiora
Allow: /fiora/faeriecourtfiora
Allow: /blitzcrank/default
Allow: /blitzcrank/rustyblitzcrank
Allow: /blitzcrank/goalkeeperblitzcrank
Allow: /blitzcrank/boomboomblitzcrank
Allow: /blitzcrank/piltovercustomsblitzcrank
Allow: /blitzcrank/definitelynotblitzcrank
Allow: /blitzcrank/iblitzcrank
Allow: /blitzcrank/riotblitzcrank
Allow: /blitzcrank/battlebossblitzcrank
Allow: /blitzcrank/lancerrogueblitzcrank
Allow: /blitzcrank/lancerparagonblitzcrank
Allow: /blitzcrank/witchsbrewblitzcrank
Allow: /blitzcrank/spacegrooveblitz&crank
Allow: /blitzcrank/victoriousblitzcrank
Allow: /blitzcrank/zenithgamesblitzcrank
Allow: /malphite/default
Allow: /malphite/shamrockmalphite
Allow: /malphite/coralreefmalphite
Allow: /malphite/marblemalphite
Allow: /malphite/obsidianmalphite
Allow: /malphite/glacialmalphite
Allow: /malphite/mechamalphite
Allow: /malphite/ironsidemalphite
Allow: /malphite/odysseymalphite
Allow: /malphite/darkstarmalphite
Allow: /malphite/prestigedarkstarmalphite
Allow: /malphite/fpxmalphite
Allow: /malphite/oldgodmalphite
Allow: /malphite/lunarguardianmalphite
Allow: /masteryi/default
Allow: /masteryi/assassinmasteryi
Allow: /masteryi/chosenmasteryi
Allow: /masteryi/ioniamasteryi
Allow: /masteryi/samuraiyi
Allow: /masteryi/headhuntermasteryi
Allow: /masteryi/project:yi
Allow: /masteryi/cosmicblademasteryi
Allow: /masteryi/eternalswordyi
Allow: /masteryi/snowmanyi
Allow: /masteryi/bloodmoonmasteryi
Allow: /masteryi/psyopsmasteryi
Allow: /masteryi/debonairmasteryi
Allow: /masteryi/spiritblossommasteryi
Allow: /masteryi/prestigespiritblossommasteryi
Allow: /masteryi/inkshadowmasteryi
Allow: /missfortune/default
Allow: /missfortune/cowgirlmissfortune
Allow: /missfortune/waterloomissfortune
Allow: /missfortune/secretagentmissfortune
Allow: /missfortune/candycanemissfortune
Allow: /missfortune/roadwarriormissfortune
Allow: /missfortune/crimecitymissfortune
Allow: /missfortune/arcademissfortune
Allow: /missfortune/captainfortune
Allow: /missfortune/poolpartymissfortune
Allow: /missfortune/starguardianmissfortune
Allow: /missfortune/gungoddessmissfortune
Allow: /missfortune/pajamaguardianmissfortune
Allow: /missfortune/bewitchingmissfortune
Allow: /missfortune/prestigebewitchingmissfortune
Allow: /missfortune/ruinedmissfortune
Allow: /missfortune/battlebunnymissfortune
Allow: /missfortune/prestigebewitchingmissfortune(2022)
Allow: /missfortune/brokencovenantmissfortune
Allow: /missfortune/prestigebrokencovenantmissfortune
Allow: /milio/default
Allow: /milio/faeriecourtmilio
Allow: /hecarim/default
Allow: /hecarim/bloodknighthecarim
Allow: /hecarim/reaperhecarim
Allow: /hecarim/headlesshecarim
Allow: /hecarim/arcadehecarim
Allow: /hecarim/elderwoodhecarim
Allow: /hecarim/worldbreakerhecarim
Allow: /hecarim/lancerzerohecarim
Allow: /hecarim/highnoonhecarim
Allow: /hecarim/cosmicchargerhecarim
Allow: /hecarim/arcanahecarim
Allow: /anivia/default
Allow: /anivia/teamspiritanivia
Allow: /anivia/birdofpreyanivia
Allow: /anivia/noxushunteranivia
Allow: /anivia/hextechanivia
Allow: /anivia/blackfrostanivia
Allow: /anivia/prehistoricanivia
Allow: /anivia/festivalqueenanivia
Allow: /anivia/papercraftanivia
Allow: /anivia/cosmicflightanivia
Allow: /anivia/divinephoenixanivia
Allow: /anivia/bewitchingbatnivia
Allow: /anivia/victoriousanivia
Allow: /illaoi/default
Allow: /illaoi/voidbringerillaoi
Allow: /illaoi/resistanceillaoi
Allow: /illaoi/cosmicinvokerillaoi
Allow: /illaoi/snowmoonillaoi
Allow: /diana/default
Allow: /diana/darkvalkyriediana
Allow: /diana/lunargoddessdiana
Allow: /diana/infernaldiana
Allow: /diana/bloodmoondiana
Allow: /diana/darkwatersdiana
Allow: /diana/dragonslayerdiana
Allow: /diana/battlequeendiana
Allow: /diana/prestigebattlequeendiana
Allow: /diana/sentineldiana
Allow: /diana/firecrackerdiana
Allow: /diana/winterblesseddiana
Allow: /azir/default
Allow: /azir/galacticazir
Allow: /azir/gravelordazir
Allow: /azir/sktt1azir
Allow: /azir/warringkingdomsazir
Allow: /azir/elderwoodazir
Allow: /azir/worlds2022azir
Allow: /ashe/default
Allow: /ashe/freljordashe
Allow: /ashe/sherwoodforestashe
Allow: /ashe/woadashe
Allow: /ashe/queenashe
Allow: /ashe/amethystashe
Allow: /ashe/heartseekerashe
Allow: /ashe/marauderashe
Allow: /ashe/project:ashe
Allow: /ashe/worlds2017ashe
Allow: /ashe/cosmicqueenashe
Allow: /ashe/highnoonashe
Allow: /ashe/faedragonashe
Allow: /ashe/covenashe
Allow: /ashe/oceansongashe
Allow: /ashe/lunarempressashe
Allow: /ashe/drxashe
Allow: /fizz/default
Allow: /fizz/atlanteanfizz
Allow: /fizz/tundrafizz
Allow: /fizz/fishermanfizz
Allow: /fizz/voidfizz
Allow: /fizz/cottontailfizz
Allow: /fizz/supergalaxyfizz
Allow: /fizz/omegasquadfizz
Allow: /fizz/fuzzfizz
Allow: /fizz/prestigefuzzfizz
Allow: /fizz/littledevilfizz
Allow: /fizz/prestigefuzzfizz(2022)
Allow: /fizz/astronautfizz
Allow: /ivern/default
Allow: /ivern/candykingivern
Allow: /ivern/dunkmasterivern
Allow: /ivern/oldgodivern
Allow: /ivern/astronautivern
Allow: /jayce/default
Allow: /jayce/fullmetaljayce
Allow: /jayce/debonairjayce
Allow: /jayce/forsakenjayce
Allow: /jayce/jaycebrighthammer
Allow: /jayce/battleacademiajayce
Allow: /jayce/resistancejayce
Allow: /jayce/arcanejayce
Allow: /jayce/zenithgamesjayce
Allow: /karthus/default
Allow: /karthus/phantomkarthus
Allow: /karthus/statueofkarthus
Allow: /karthus/grimreaperkarthus
Allow: /karthus/pentakillkarthus
Allow: /karthus/fnatickarthus
Allow: /karthus/karthuslightsbane
Allow: /karthus/infernalkarthus
Allow: /karthus/pentakilliii:lostchapterkarthus
Allow: /karthus/elderwoodkarthus
Allow: /karma/default
Allow: /karma/sungoddesskarma
Allow: /karma/sakurakarma
Allow: /karma/traditionalkarma
Allow: /karma/orderofthelotuskarma
Allow: /karma/wardenkarma
Allow: /karma/winterwonderkarma
Allow: /karma/conquerorkarma
Allow: /karma/darkstarkarma
Allow: /karma/dawnbringerkarma
Allow: /karma/odysseykarma
Allow: /karma/ruinedkarma
Allow: /karma/tranquilitydragonkarma
Allow: /karma/faeriequeenkarma
Allow: /jhin/default
Allow: /jhin/highnoonjhin
Allow: /jhin/bloodmoonjhin
Allow: /jhin/sktt1jhin
Allow: /jhin/project:jhin
Allow: /jhin/darkcosmicjhin
Allow: /jhin/shanhaiscrollsjhin
Allow: /jhin/dwgjhin
Allow: /jhin/empyreanjhin
Allow: /jhin/soulfighterjhin
Allow: /jhin/darkcosmicerasurejhin
Allow: /gnar/default
Allow: /gnar/dinognar
Allow: /gnar/gentlemangnar
Allow: /gnar/snowdaygnar
Allow: /gnar/elleóngnar
Allow: /gnar/supergalaxygnar
Allow: /gnar/ssggnar
Allow: /gnar/astronautgnar
Allow: /gnar/elderwoodgnar
Allow: /gnar/lailusióngnar
Allow: /cassiopeia/default
Allow: /cassiopeia/desperadacassiopeia
Allow: /cassiopeia/sirencassiopeia
Allow: /cassiopeia/mythiccassiopeia
Allow: /cassiopeia/jadefangcassiopeia
Allow: /cassiopeia/eternumcassiopeia
Allow: /cassiopeia/spiritblossomcassiopeia
Allow: /cassiopeia/covencassiopeia
Allow: /cassiopeia/bewitchingcassiopeia
Allow: /belveth/default
Allow: /belveth/battlebossbelveth
Allow: /belveth/cosmicmatriarchbelveth
Allow: /jax/default
Allow: /jax/themightyjax
Allow: /jax/vandaljax
Allow: /jax/anglerjax
Allow: /jax/paxjax
Allow: /jax/jaximus
Allow: /jax/templejax
Allow: /jax/nemesisjax
Allow: /jax/sktt1jax
Allow: /jax/wardenjax
Allow: /jax/godstaffjax
Allow: /jax/mechakingdomsjax
Allow: /jax/conquerorjax
Allow: /jax/prestigeconquerorjax
Allow: /jax/empyreanjax
Allow: /jax/neopaxjax
Allow: /kalista/default
Allow: /kalista/bloodmoonkalista
Allow: /kalista/worlds2015kalista
Allow: /kalista/sktt1kalista
Allow: /kalista/marauderkalista
Allow: /kalista/faeriecourtkalista
Allow: /heimerdinger/default
Allow: /heimerdinger/alieninvaderheimerdinger
Allow: /heimerdinger/blastzoneheimerdinger
Allow: /heimerdinger/piltovercustomsheimerdinger
Allow: /heimerdinger/snowmerdinger
Allow: /heimerdinger/hazmatheimerdinger
Allow: /heimerdinger/dragontrainerheimerdinger
Allow: /heimerdinger/poolpartyheimerdinger
Allow: /heimerdinger/heimerstinger
Allow: /kaisa/default
Allow: /kaisa/bulletangelkaisa
Allow: /kaisa/kdakaisa
Allow: /kaisa/prestigekdakaisa
Allow: /kaisa/igkaisa
Allow: /kaisa/arcadekaisa
Allow: /kaisa/kdaalloutkaisa
Allow: /kaisa/prestigekdaalloutkaisa
Allow: /kaisa/lagoondragonkaisa
Allow: /kaisa/prestigekdakaisa(2022)
Allow: /kaisa/starguardiankaisa
Allow: /kaisa/inkshadowkaisa
Allow: /evelynn/default
Allow: /evelynn/shadowevelynn
Allow: /evelynn/masqueradeevelynn
Allow: /evelynn/tangoevelynn
Allow: /evelynn/safecrackerevelynn
Allow: /evelynn/bloodmoonevelynn
Allow: /evelynn/kdaevelynn
Allow: /evelynn/prestigekdaevelynn
Allow: /evelynn/sugarrushevelynn
Allow: /evelynn/kdaalloutevelynn
Allow: /evelynn/covenevelynn
Allow: /evelynn/prestigekdaevelynn(2022)
Allow: /evelynn/spiritblossomevelynn
Allow: /evelynn/soulfighterevelynn
Allow: /galio/default
Allow: /galio/enchantedgalio
Allow: /galio/hextechgalio
Allow: /galio/commandogalio
Allow: /galio/gatekeepergalio
Allow: /galio/debonairgalio
Allow: /galio/birdio
Allow: /galio/infernalgalio
Allow: /galio/dragonguardiangalio
Allow: /galio/mythmakergalio
Allow: /ekko/default
Allow: /ekko/sandstormekko
Allow: /ekko/academyekko
Allow: /ekko/project:ekko
Allow: /ekko/sktt1ekko
Allow: /ekko/trickortreatekko
Allow: /ekko/truedamageekko
Allow: /ekko/pulsefireekko
Allow: /ekko/firelightekko
Allow: /ekko/starguardianekko
Allow: /ekko/prestigestarguardianekko
Allow: /gangplank/default
Allow: /gangplank/spookygangplank
Allow: /gangplank/minutemangangplank
Allow: /gangplank/sailorgangplank
Allow: /gangplank/toysoldiergangplank
Allow: /gangplank/specialforcesgangplank
Allow: /gangplank/sultangangplank
Allow: /gangplank/captaingangplank
Allow: /gangplank/dreadnovagangplank
Allow: /gangplank/poolpartygangplank
Allow: /gangplank/fpxgangplank
Allow: /gangplank/gangplankthebetrayer
Allow: /gwen/default
Allow: /gwen/spacegroovegwen
Allow: /gwen/cafecutiesgwen
Allow: /gwen/soulfightergwen
Allow: /jarvaniv/default
Allow: /jarvaniv/commandojarvaniv
Allow: /jarvaniv/dragonslayerjarvaniv
Allow: /jarvaniv/darkforgejarvaniv
Allow: /jarvaniv/victoriousjarvaniv
Allow: /jarvaniv/warringkingdomsjarvaniv
Allow: /jarvaniv/fnaticjarvaniv
Allow: /jarvaniv/darkstarjarvaniv
Allow: /jarvaniv/ssgjarvaniv
Allow: /jarvaniv/hextechjarvaniv
Allow: /jarvaniv/poolpartyjarvaniv
Allow: /jarvaniv/lunarbeastjarvaniv
Allow: /jarvaniv/worlds2021jarvaniv
Allow: /jarvaniv/nightbringerjarvaniv
Allow: /nami/default
Allow: /nami/koinami
Allow: /nami/riverspiritnami
Allow: /nami/urfthenami-tee
Allow: /nami/deepseanami
Allow: /nami/sktt1nami
Allow: /nami/programnami
Allow: /nami/splendidstaffnami
Allow: /nami/cosmicdestinynami
Allow: /nami/bewitchingnami
Allow: /nami/spacegroovenami
Allow: /nami/prestigespacegroovenami
Allow: /nami/covennami
Allow: /darius/default
Allow: /darius/lorddarius
Allow: /darius/bioforgedarius
Allow: /darius/woadkingdarius
Allow: /darius/dunkmasterdarius
Allow: /darius/academydarius
Allow: /darius/dreadnovadarius
Allow: /darius/god-kingdarius
Allow: /darius/highnoondarius
Allow: /darius/lunarbeastdarius
Allow: /darius/crimecitynightmaredarius
Allow: /darius/spiritblossomdarius
Allow: /nautilus/default
Allow: /nautilus/abyssalnautilus
Allow: /nautilus/subterraneannautilus
Allow: /nautilus/astronautilus
Allow: /nautilus/wardennautilus
Allow: /nautilus/worldbreakernautilus
Allow: /nautilus/conquerornautilus
Allow: /nautilus/shanhaiscrollsnautilus
Allow: /nautilus/frightnightnautilus
Allow: /nautilus/cosmicpaladinnautilus
Allow: /nocturne/default
Allow: /nocturne/frozenterrornocturne
Allow: /nocturne/voidnocturne
Allow: /nocturne/ravagernocturne
Allow: /nocturne/hauntingnocturne
Allow: /nocturne/eternumnocturne
Allow: /nocturne/cursedrevenantnocturne
Allow: /nocturne/oldgodnocturne
Allow: /nocturne/hextechnocturne
Allow: /nocturne/brokencovenantnocturne
Allow: /nunu/default
Allow: /nunu/sasquatchnunu&willump
Allow: /nunu/workshopnunu&willump
Allow: /nunu/grungynunu&willump
Allow: /nunu/nunu&willumpbot
Allow: /nunu/demolishernunu&willump
Allow: /nunu/tpanunu&willump
Allow: /nunu/zombienunu&willump
Allow: /nunu/papercraftnunu&willump
Allow: /nunu/spacegroovenunu&willump
Allow: /nunu/nunu&beelump
Allow: /nunu/cosmicpaladinsnunu&willump
Allow: /olaf/default
Allow: /olaf/forsakenolaf
Allow: /olaf/glacialolaf
Allow: /olaf/brolaf
Allow: /olaf/pentakillolaf
Allow: /olaf/marauderolaf
Allow: /olaf/butcherolaf
Allow: /olaf/sktt1olaf
Allow: /olaf/dragonslayerolaf
Allow: /olaf/sentinelolaf
Allow: /olaf/pentakilliii:lostchapterolaf
Allow: /chogath/default
Allow: /chogath/nightmarechogath
Allow: /chogath/gentlemanchogath
Allow: /chogath/lochnesschogath
Allow: /chogath/jurassicchogath
Allow: /chogath/battlecastprimechogath
Allow: /chogath/prehistoricchogath
Allow: /chogath/darkstarchogath
Allow: /chogath/shanhaiscrollschogath
Allow: /chogath/brokencovenantchogath
Allow: /katarina/default
Allow: /katarina/mercenarykatarina
Allow: /katarina/redcardkatarina
Allow: /katarina/bilgewaterkatarina
Allow: /katarina/kittycatkatarina
Allow: /katarina/highcommandkatarina
Allow: /katarina/sandstormkatarina
Allow: /katarina/slaybellekatarina
Allow: /katarina/warringkingdomskatarina
Allow: /katarina/project:katarina
Allow: /katarina/deathswornkatarina
Allow: /katarina/battleacademiakatarina
Allow: /katarina/bloodmoonkatarina
Allow: /katarina/battlequeenkatarina
Allow: /katarina/highnoonkatarina
Allow: /katarina/faeriecourtkatarina
Allow: /katarina/prestigefaeriecourtkatarina
Allow: /irelia/default
Allow: /irelia/nightbladeirelia
Allow: /irelia/aviatorirelia
Allow: /irelia/infiltratorirelia
Allow: /irelia/frostbladeirelia
Allow: /irelia/orderofthelotusirelia
Allow: /irelia/divineswordirelia
