# *
User-agent: *
Allow: /
Allow: /aatrox/aatrox
Allow: /aatrox/justicar-aatrox
Allow: /aatrox/mecha-aatrox
Allow: /aatrox/sea-hunter-aatrox
Allow: /aatrox/blood-moon-aatrox
Allow: /aatrox/prestige-blood-moon-aatrox
Allow: /aatrox/victorious-aatrox
Allow: /aatrox/odyssey-aatrox
Allow: /aatrox/lunar-eclipse-aatrox
Allow: /aatrox/drx-aatrox
Allow: /aatrox/prestige-drx-aatrox
Allow: /ahri/ahri
Allow: /ahri/dynasty-ahri
Allow: /ahri/midnight-ahri
Allow: /ahri/foxfire-ahri
Allow: /ahri/popstar-ahri
Allow: /ahri/challenger-ahri
Allow: /ahri/academy-ahri
Allow: /ahri/arcade-ahri
Allow: /ahri/star-guardian-ahri
Allow: /ahri/kda-ahri
Allow: /ahri/prestige-kda-ahri
Allow: /ahri/elderwood-ahri
Allow: /ahri/spirit-blossom-ahri
Allow: /ahri/kda-all-out-ahri
Allow: /ahri/coven-ahri
Allow: /ahri/arcana-ahri
Allow: /ahri/snow-moon-ahri
 
Disallow: /AdminPanel
Disallow: /AdminPanelLogin
# Sitemaps
Sitemap: https://www.leagueoflegends-skins.com/sitemap.xml
